***○○○○○○○○　 事務所・工品他　連続用紙  　○○○○○○○○○○○○ 00010
*** ＊＊＊＊＊＊＊＊　 事  務  所 　＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊ 00020
***  =====  履物表紙  ========                                             00030
***  INPUT  : DATEM                                                        00040
***  OUTPUT : PRN999                                                       00050
/SET JRCODE=000;                                                           00060
/> ;                                                                       12710
/RUN #NFCNV,DEV=MSD;                                                       12720
MN1=C_MN2=AD_PA1=MSD_PA3=WK0512000_PA4=1_                                  12730
PA5=C2,C5,J20,N6V2,S7V2,S9,S7V2,S9,S7V2,S9,S7V2,S9,S9,S9,C367_             12740
PB1=L:\HENKAN\GETUZI\KGHUH.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_           12750
PB7=C,C,J,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                        12760
/> ;                                                                       12770
/: ABORT JUMP=ENDJOB;                                                      12780
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12790
**     ＜前年対比＞                                                        12800
/RUN HMY170,FIL=NRLML0,DEV=MSD;                                            12810
1_0_1_                                                                     12820
/> ;                                                                       12830
/: ABORT JUMP=ENDJOB;                                                      12840
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12850
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             12860
00_                                                                        12870
WK0512_                                                                    12880
((484,2,N),(222,10,S,D),(232,10,S,D),(1,4,N))_                             12890
_                                                                          12900
_                                                                          12910
_                                                                          12920
_                                                                          12930
_                                                                          12940
_                                                                          12950
  担当得意先年間月別　売上・粗利対比表  _                                  12960
/> ;                                                                       12970
/: ABORT JUMP=ENDJOB;                                                      12980
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12990
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            13000
1_0_1_                                                                     13010
0_1_9_1_                                                                   13020
/> ;                                                                       13030
/RUN #NFCNV,DEV=MSD;                                                       13040
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  13050
PA5=C2,C4,J26,S9,S9,S9,S9,S9,S9,S10,S10,C124_                              13060
PB1=L:\HENKAN\GETUZI\HGTAIH.CSV_                                           13070
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,S,S,S,S,S,S,S,S,C_PB8=CREATE_   13080
MN1=Q_                                                                     13090
/> ;                                                                       13100
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            13110
1_0_1_                                                                     13120
1_1_9_1_                                                                   13130
/> ;                                                                       13140
/RUN #NFCNV,DEV=MSD;                                                       13150
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  13160
PA5=C2,C4,J26,S9,S9,S9,S9,S9,S9,S10,S10,C124_                              13170
PB1=L:\HENKAN\GETUZI\KGTAIH.CSV_                                           13180
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,S,S,S,S,S,S,S,S,C_PB8=CREATE_   13190
MN1=Q_                                                                     13200
/> ;                                                                       13210
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            13220
1_0_1_                                                                     13230
2_1_9_1_                                                                   13240
/> ;                                                                       13250
/RUN #NFCNV,DEV=MSD;                                                       13260
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  13270
PA5=C2,C4,J26,S9,S9,S9,S9,S9,S9,S10,S10,C124_                              13280
PB1=L:\HENKAN\GETUZI\HKTAIH.CSV_                                           13290
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,S,S,S,S,S,S,S,S,C_PB8=CREATE_   13300
MN1=Q_                                                                     13310
/> ;                                                                       13320
**                                                                         13330
**     ＜前年対比一般ワーク＞                                              13340
/RUN HMY170,FIL=NRLML0,DEV=MSD;                                            13350
1_1_1_                                                                     13360
/> ;                                                                       13370
/: ABORT JUMP=ENDJOB;                                                      13380
/: JRCODE EQ 255 JUMP=ENDJOB;                                              13390
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             13400
00_                                                                        13410
WK0512_                                                                    13420
((484,2,N),(222,10,S,D),(232,10,S,D),(1,4,N))_                             13430
_                                                                          13440
_                                                                          13450
_                                                                          13460
_                                                                          13470
_                                                                          13480
_                                                                          13490
  担当得意先年間月別　売上・粗利対比表  _                                  13500
/> ;                                                                       13510
/: ABORT JUMP=ENDJOB;                                                      13520
/: JRCODE EQ 255 JUMP=ENDJOB;                                              13530
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            13540
1_0_1_                                                                     13550
0_1_9_1_                                                                   13560
/> ;                                                                       13570
/RUN #NFCNV,DEV=MSD;                                                       13580
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  13590
PA5=C2,C4,J26,S9,S9,S9,S9,S9,S9,S10,S10,C124_                              13600
PB1=L:\HENKAN\GETUZI\HGTAII.CSV_                                           13610
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,S,S,S,S,S,S,S,S,C_PB8=CREATE_   13620
MN1=Q_                                                                     13630
/> ;                                                                       13640
**     ＜前年対比教育＞                                                    13650
/RUN HMY170,FIL=NRLML0,DEV=MSD;                                            13660
1_2_1_                                                                     13670
/> ;                                                                       13680
/: ABORT JUMP=ENDJOB;                                                      13690
/: JRCODE EQ 255 JUMP=ENDJOB;                                              13700
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             13710
00_                                                                        13720
WK0512_                                                                    13730
((484,2,N),(222,10,S,D),(232,10,S,D),(1,4,N))_                             13740
_                                                                          13750
_                                                                          13760
_                                                                          13770
_                                                                          13780
_                                                                          13790
_                                                                          13800
  担当得意先年間月別　売上・粗利対比表  _                                  13810
/> ;                                                                       13820
/: ABORT JUMP=ENDJOB;                                                      13830
/: JRCODE EQ 255 JUMP=ENDJOB;                                              13840
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            13850
1_0_1_                                                                     13860
0_1_9_1_                                                                   13870
/> ;                                                                       13880
/RUN #NFCNV,DEV=MSD;                                                       13890
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  13900
PA5=C2,C4,J26,S9,S9,S9,S9,S9,S9,S10,S10,C124_                              13910
PB1=L:\HENKAN\GETUZI\HGTAIK.CSV_                                           13920
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,S,S,S,S,S,S,S,S,C_PB8=CREATE_   13930
MN1=Q_                                                                     13940
/> ;                                                                       13950
**     ＜担当得意先売掛残高明細表＞                                        14850
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             14860
10_                                                                        14870
TTM_                                                                       14880
WK0128_                                                                    14890
((94,2,N),(1,4,N))_                                                        14900
_                                                                          14910
_                                                                          14920
_                                                                          14930
_                                                                          14940
_                                                                          14950
_                                                                          14960
        担当得意先別　販売実績表        _                                  14970
/> ;                                                                       14980
/: ABORT JUMP=ENDJOB;                                                      14990
/: JRCODE EQ 255 JUMP=ENDJOB;                                              15000
/RUN HKG610,FIL=NRLML0,DEV=MSD;                                            15010
1_                                                                         15020
/> ;                                                                       15030
/RUN #NFCNV,DEV=MSD;                                                       15040
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  15050
PA5=C2,C4,J26,S10,S8,S10,S8,S9,S7,S10,S8,S10,S8,C110_                      15060
PB1=L:\HENKAN\GETUZI\HKURIK.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_          15070
PB7=C,C,J,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                          15080
/> ;                                                                       15090

